"Average Daily Basic Pay of Wage and Salary Workers by Major Industry Group, Philippines: 2016 to October 2024"

"Major Industry Group","2016 January","2016 April","2016 July","2016 October","2017 January","2017 April","2017 July","2017 October","2018 January","2018 April","2018 July","2018 October","2019 January","2019 April","2019 July","2019 October","2020 January","2020 April","2020 July","2020 October","2021 January","2021 April","2021 July","2021 October","2022 January","2022 April","2022 July","2022 October","2023 January","2023 April","2023 July","2023 October","2024 January","2024 April","2024 July","2024 October"
"….Agriculture and Forestry",200.39,213.28,203.07,219.12,210.21,218.31,229.11,219.71,221.39,227.20,240.88,252.55,256.86,259.00,256.13,260.80,261.45,263.51,270.59,284.72,275.48,272.42,292.57,282.54,296.02,293.68,305.80,305.87,308.62,310.38,331.62,325.54,337.99,344.30,342.47,353.17
"….Fishing and aquaculture",219.48,227.09,222.37,241.45,208.58,252.06,240.83,222.97,237.90,263.34,279.06,275.73,302.35,277.40,291.81,272.27,296.72,281.32,284.99,259.18,334.37,424.73,309.36,330.01,331.05,285.23,322.06,322.13,338.64,327.09,348.63,358.55,345.15,346.69,444.19,435.40
"….Mining and Quarrying",362.53,348.95,362.25,352.28,306.07,362.58,379.93,400.31,376.51,388.67,435.15,394.26,452.44,415.24,408.76,497.16,386.07,368.42,382.89,472.10,443.97,440.58,480.32,413.93,501.85,494.55,555.15,531.11,499.37,493.79,526.41,443.77,538.40,550.52,456.16,522.49
"….Manufacturing",361.49,373.84,390.08,408.92,373.64,391.76,411.87,397.49,417.16,410.35,420.55,425.64,449.13,433.23,436.95,467.20,455.90,456.70,442.18,470.70,451.17,458.65,474.24,481.53,480.49,489.06,487.26,483.43,497.55,512.40,523.68,543.22,552.37,546.48,545.23,545.19
"….Electricity Gas Steam and Airconditioning Supply",655.28,722.08,691.49,931.42,821.61,531.86,659.23,641.51,679.62,591.03,802.29,766.42,760.84,723.64,813.50,669.04,723.58,688.95,765.47,665.80,708.55,705.08,719.02,778.85,815.15,738.16,777.02,677.94,674.98,823.84,830.30,929.37,911.82,1023.34,974.15,881.89
"….Water Supply; Sewerage Waste Management and Remediation Activities",470.10,434.90,442.53,428.91,407.26,486.61,423.86,522.24,492.49,409.29,458.40,469.97,460.24,588.06,523.45,590.39,489.56,594.66,447.95,485.44,448.26,540.15,478.74,517.33,515.30,558.35,433.07,497.54,526.49,603.48,556.74,673.72,585.91,697.34,599.70,555.50
"….Construction",356.12,358.32,359.92,366.25,379.50,366.42,373.72,383.01,386.52,393.37,407.86,409.39,420.10,427.89,429.99,450.82,439.39,433.54,427.91,454.53,446.87,448.09,467.96,470.32,480.67,484.44,489.18,502.93,502.17,509.50,524.15,535.19,542.20,540.30,546.34,549.61
"….Whosale and Retail Trade; Repair of Motor Vehicles and Motorcycles",322.24,322.68,335.63,341.23,334.57,339.72,343.66,353.83,358.37,375.01,371.64,380.45,384.09,388.89,377.93,409.30,401.88,395.96,389.12,395.73,396.35,396.20,413.69,413.42,417.01,416.45,420.78,418.20,444.12,436.05,458.54,461.56,476.30,469.93,481.91,483.56
"….Transportation and Storage",426.23,441.76,433.03,456.37,424.69,434.02,430.02,433.71,464.51,485.75,454.45,475.35,492.70,539.74,527.05,508.67,547.79,513.69,488.46,527.17,502.42,501.39,514.31,525.74,524.07,559.87,541.28,542.69,562.27,626.25,577.76,623.60,585.10,618.81,593.06,654.26
"….Accommodation and Food Service Activities",333.34,344.67,334.85,341.18,346.15,358.62,354.27,362.02,360.57,390.74,377.06,390.09,390.85,428.43,397.52,407.20,408.91,424.64,420.11,419.52,426.65,384.84,421.53,451.78,424.41,438.99,418.22,445.01,440.98,453.97,470.11,463.88,480.99,486.14,508.36,508.98
"….Information and Communication",679.86,635.66,656.36,677.03,688.77,619.99,711.37,751.44,711.38,671.36,692.66,763.66,758.21,807.68,782.06,818.61,913.86,825.38,769.23,723.32,803.91,893.68,797.28,865.62,831.90,805.40,1257.04,884.82,988.88,971.94,931.20,959.20,985.60,1118.79,1120.94,1031.79
"….Financial and Insurance Activities",655.64,754.06,676.52,631.63,659.53,579.04,637.28,645.34,651.02,686.94,739.55,647.45,698.24,687.82,729.01,759.92,703.86,776.57,684.39,704.77,757.75,720.82,758.30,745.48,772.18,772.90,771.57,781.03,791.78,809.84,826.75,805.89,836.00,816.29,787.17,829.46
"….Real Estate Activities",622.76,716.40,867.64,727.60,586.70,549.56,564.71,634.08,524.37,777.15,817.47,638.44,648.80,669.05,691.52,861.70,562.44,582.35,607.62,568.09,645.45,665.37,684.41,651.83,639.79,707.34,703.09,697.73,801.54,723.93,773.41,880.94,878.49,1038.07,788.55,717.42
"….Professional Scientific  and Technical Activities",802.97,694.85,668.59,673.86,682.59,714.46,764.12,775.52,690.89,788.28,735.28,882.44,766.06,797.02,812.97,1054.94,958.82,791.02,861.49,865.17,903.93,831.05,851.30,904.46,847.92,887.13,885.67,986.40,960.78,941.37,923.05,958.64,1006.88,1020.22,1005.15,1078.56
"….Administrative and Support Service Activities",582.37,581.44,589.17,578.93,567.40,549.69,537.46,565.70,587.16,578.33,609.33,620.56,630.58,639.14,639.12,667.11,649.15,653.50,656.66,618.57,637.51,649.35,657.41,674.28,676.24,688.57,707.55,700.86,744.77,756.52,717.56,790.84,768.53,810.22,771.48,804.66
"….Public Administration and Defense; Compulsory Social Security",601.37,616.50,606.22,615.41,639.61,633.63,595.91,615.63,661.41,636.82,697.48,671.33,704.66,733.85,752.57,752.16,808.12,761.77,821.96,753.44,748.98,763.89,686.14,760.99,740.95,729.67,787.30,779.84,794.72,799.67,761.98,804.49,771.78,850.46,819.97,842.30
"….Education",766.85,798.94,802.24,766.14,801.00,779.88,749.16,781.98,787.82,784.39,805.69,831.52,836.50,868.66,809.54,862.76,854.76,922.02,939.20,890.92,904.59,922.62,904.02,950.03,970.56,982.20,991.96,1003.79,1023.34,1029.10,1002.66,1054.55,1015.69,1088.16,1016.65,1064.49
"….Human Health and Social Work Activities",574.01,600.66,581.93,631.88,653.27,578.44,639.04,575.63,602.27,595.63,628.84,631.78,690.53,698.67,698.38,758.92,711.94,710.82,698.48,709.41,780.99,725.12,722.85,767.64,792.95,812.77,771.36,813.94,885.11,812.83,812.88,855.47,875.42,933.54,914.40,937.41
"….Arts Entertainment and Recreation",437.09,411.19,474.78,515.22,496.69,455.25,431.19,462.62,468.70,401.11,427.11,462.87,488.82,523.86,479.65,510.02,537.26,520.72,516.11,532.25,567.17,427.59,469.97,501.39,520.72,512.72,581.80,549.03,581.39,545.84,576.09,488.01,619.28,689.74,597.21,532.46
"….Other Service Activities",197.83,207.48,201.10,209.82,219.81,214.24,222.83,225.80,220.81,239.01,247.19,246.51,274.98,277.54,261.44,257.67,277.37,280.38,277.29,278.94,283.28,290.64,325.74,295.69,304.62,304.81,311.11,295.21,324.21,323.15,350.59,338.07,364.64,351.17,370.16,357.23
"….Activities of Extraterritorial Organizations and Bodies",967.86,807.75,702.92,738.40,696.22,1703.14,1231.74,803.79,861.58,531.95,1589.13,639.51,..,800.49,1686.25,1512.45,1014.08,699.95,767.85,366.36,757.50,599.12,988.27,1279.06,721.71,1411.78,853.30,703.55,527.06,1552.46,762.73,1195.42,1286.16,883.97,1571.03,749.72
